messageId,userId,anonymousId,originalTimestamp,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,business_id,location,sponsored_listing,name,category,path,referrer,search,title,url,category_properties,name_properties,traits,button_name,search_text,city,parish,input_value,input_num,input_name,email,address,other_category,description,display_email,business_name,main_category,phone,sub_category,website,event_type
ajs-next-1778164606432-6c8137fb-b4dd-449a-9ccf-ae2b11a82d96,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:36:46.432000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1775058462201x523059865418210800', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778164607346-dccfae2b-11a8-4d96-9189-5b929c20ac03,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:36:47.346000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1750783674403x491887953737125700, 1755621956288x571897163769246900, 1770943484557x164806709481949200, 1754505203290x671062062407191900, 1744335958024x226211831616957250, 1750436264420x989591292213482400, 1744398484109x785674167096991400, 1754927931120x470668069008822300, 1744579851707x640487742075829500, 1759423986281x805514757919405700, 1763255155587x707008769292458900, 1775058462201x523059865418210800, 1744751205492x235134337285239230, 1744748222708x779656090283929300, 1759930025997x126109694575208930, 1747216018889x770977089491677400, 1776552489781x780158200693874000, 1777042863057x294476376362385400, 1745273541628x945470626229355500, 1759153763139x433792388290277000, 1763408145585x201322720695875870, 1749742920378x965836759111504900, 1747398900475x598159844147748100, 1751319669665x621437589169731200, 1747864432460x772931238395911000, 1746855895334x711816173120128000, 1768581853937x610498789092930300, 1753911193017x504194995643152640, 1755533063776x956164571796881400, 1763148950401x545361905340972600",,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778166989936-c6a01152-7ffd-46a5-b413-45fc3130cd13,,a011527f-fd96-45f4-9345-fc3130cd13ff,2026-05-07 15:16:29.936000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.7390.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '143'}, {'brand': 'Not A(Brand', 'version': '24'}]",False,Windows,,,,index,index,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,,,,,,,page
ajs-next-1778164419123-944dfafe-22b1-42b3-8925-087981f5e09b,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:33:39.123000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1753982403438x535213824960417500, 1753374338412x209529915103450200, 1744335958024x226211831616957250, 1751744301621x758526182685981300, 1770943484557x164806709481949200, 1771436045389x658317953644361100, 1752717497153x537286585580736960, 1744579851707x640487742075829500, 1750436264420x989591292213482400",,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778164559855-08e62065-cd2c-4919-ae6e-701c312df41c,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:35:59.855000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1750783674403x491887953737125700, 1745273541628x945470626229355500, 1744751205492x235134337285239230, 1754505203290x671062062407191900, 1747216018889x770977089491677400, 1776552489781x780158200693874000, 1763148950401x545361905340972600, 1768581853937x610498789092930300, 1744748222708x779656090283929300, 1749742920378x965836759111504900, 1759153763139x433792388290277000, 1759930025997x126109694575208930, 1763255155587x707008769292458900, 1759423986281x805514757919405700, 1744579851707x640487742075829500, 1754927931120x470668069008822300, 1755533063776x956164571796881400, 1744335958024x226211831616957250, 1744398484109x785674167096991400, 1775058462201x523059865418210800, 1777042863057x294476376362385400, 1751319669665x621437589169731200, 1746855895334x711816173120128000, 1747398900475x598159844147748100, 1763408145585x201322720695875870, 1747864432460x772931238395911000, 1755621956288x571897163769246900, 1753911193017x504194995643152640, 1770943484557x164806709481949200, 1750436264420x989591292213482400",,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778164606433-37fbb4dd-249a-4ccf-ae2b-11a82d96d189,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:36:46.432000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,search,search,,,,,,,,,,,,,,,,,,,page
ajs-next-1778164638432-380db3aa-a662-41bf-a186-b7a59ab2ea1a,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:37:18.432000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,https://coloradocatholicbusinessdirectory.com/,,"Védeni Property Inspections, LLC | Colorado Catholic Business Directory",https://coloradocatholicbusinessdirectory.com/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1744751205492x235134337285239230,,,business_profile,profile,/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,https://coloradocatholicbusinessdirectory.com/,,"Védeni Property Inspections, LLC | Colorado Catholic Business Directory",https://coloradocatholicbusinessdirectory.com/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,profile,business_profile,,,,,,,,,,,,,,,,,,,page
ajs-next-1778167157232-4ccf3a61-793e-47d2-9e87-0b6bb410b3d5,,cf3a6179-3e27-429e-870b-6bb410b3d5cb,2026-05-07 15:19:17.232000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.7390.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '143'}, {'brand': 'Not A(Brand', 'version': '24'}]",False,Windows,,,,index,index,/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,,,,,,,page
ajs-next-1778167161577-896f8ff8-ced8-471f-8b1e-f9598f75e58e,,5277896f-8ff8-4ed8-871f-0b1ef9598f75,2026-05-07 15:19:21.577000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.162 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '143'}, {'brand': 'Not A(Brand', 'version': '24'}]",False,Windows,"1744335958024x226211831616957250, 1753982403438x535213824960417500, 1750436264420x989591292213482400, 1770943484557x164806709481949200, 1771436045389x658317953644361100, 1753374338412x209529915103450200, 1752717497153x537286585580736960, 1751744301621x758526182685981300, 1744579851707x640487742075829500",,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778164559536-180d08e6-2065-4d2c-8919-ae6e701c312d,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:35:59.536000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1770943484557x164806709481949200,main_list,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778164558917-3484df04-180d-48e6-a065-cd2c4919ae6e,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:35:58.917000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,search,search,,,,,,,,,,,,,,,,,,,page
ajs-next-1778164638430-4fec380d-b3aa-4662-a1bf-e186b7a59ab2,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:37:18.430000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,https://coloradocatholicbusinessdirectory.com/,,"Védeni Property Inspections, LLC | Colorado Catholic Business Directory",https://coloradocatholicbusinessdirectory.com/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1775058462201x523059865418210800', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778164581933-08a87703-5c00-4813-a371-fc81fe38f49d,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:36:21.933000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/business_profile/matt-mansfield---remax-professionals-1744398484109x785674167096991400,https://coloradocatholicbusinessdirectory.com/,,"Védeni Property Inspections, LLC | Colorado Catholic Business Directory",https://coloradocatholicbusinessdirectory.com/business_profile/matt-mansfield---remax-professionals-1744398484109x785674167096991400,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1775058462201x523059865418210800', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778164558916-967b3484-df04-480d-88e6-2065cd2c4919,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:35:58.916000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1775058462201x523059865418210800', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778164559220-df04180d-08e6-4065-8d2c-4919ae6e701c,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:35:59.220000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778167218102-3fa4d95f-2dc1-4a0c-98aa-8af1eca41430,,8a1be94e-3fa4-495f-adc1-6a0c18aa8af1,2026-05-07 15:20:18.102000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.7444.163 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Chromium', 'version': '143'}, {'brand': 'Not A(Brand', 'version': '24'}]",False,Windows,"1744335958024x226211831616957250, 1752717497153x537286585580736960, 1753982403438x535213824960417500, 1751744301621x758526182685981300, 1770943484557x164806709481949200, 1771436045389x658317953644361100, 1750436264420x989591292213482400, 1744579851707x640487742075829500, 1753374338412x209529915103450200",,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778164581161-2065cd2c-4919-4e6e-b01c-312df41c6920,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:36:21.161000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Home%20Services,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Home%20Services,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1744398484109x785674167096991400,,false,,,,,,,,,,,more_info_text,,,,,,,,,,,,,,,,,button_click
ajs-next-1778164557153-f2b34925-0879-41f5-a09b-fe9ca0f1727e,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:35:57.153000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,Home Services,,,,,,,,,,,,,,,,,,,,,,,,,,search
ajs-next-1778164677636-b3aaa662-e1bf-4186-b7a5-9ab2ea1ae954,1775058462201x523059865418210800,ce2dcdd7-94b8-4986-9274-debfa30a833e,2026-05-07 14:37:57.636000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36 Edg/147.0.0.0",/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,https://coloradocatholicbusinessdirectory.com/,,"Védeni Property Inspections, LLC | Colorado Catholic Business Directory",https://coloradocatholicbusinessdirectory.com/business_profile/rebecca-thompson---realtor-1887-realty-co-1744751205492x235134337285239230,"[{'brand': 'Microsoft Edge', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1744751205492x235134337285239230,,,,,,,,,,,,,visit_website,,,,,,,,,,,,,,,,,button_click
